INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1 opened at Tue Jul 23 20:10:58 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (../simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
